Row Name,Clip Start,Clip End,JERSEY,PlayerID,NOMBRE,EQUIPO,TeamID,FECHA,TANTOS,RESULTADO,ACTION,AXIS TIEMPO,AXIS X,AXIS Y,FASES,TRYORIG
KO,152.46020792,163.46027063,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,,,,,,,
KO,3551.67268843,3561.6736071,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,,,,,,,
RESTART,152.46020792,162.82688792,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
RESTART,822.75650672,833.09754163,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,1235.67363772,1248.06319459,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
RESTART,1578.23151893,1590.77319359,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,1983.88378492,1995.03467533,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,2485.06904909,2495.33478105,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,3550.67268843,3561.89860772,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,4530.54828598,4540.40922915,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
RESTART,5942.38510333,5952.66811574,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
SCRUM,200.05947364,228.04280709,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,RESET,,,,,,
SCRUM,241.76782234,277.75863455,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,PERDIDO,,,,,,
SCRUM,430.13448897,463.11779214,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
SCRUM,542.50944555,566.00945751,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,RESET,,,,,,
SCRUM,594.55943964,627.00946272,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
SCRUM,1071.10790147,1107.53350984,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
SCRUM,1315.670875,1335.73744058,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
SCRUM,1748.78354938,1781.81785296,,,,Jaguares XV,21,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
SCRUM,2085.2436008,2120.95237734,,,,Selknam,23,20220520-SLAR-P31-SEL@JXV,,GANADO,,,,,,
